Name,Comment,Time,Likes,Reply Count
@dgurevich1,"Truth is i don&#39;t care. All i care about is that EVs arent taxed as much as gas cars, so they cost about the same to buy, road tax on EVs is 3 times cheaper, and electricity is on average 4 times cheaper compared to gas with reasonable fuel economy. Considering i dont drive very far, it&#39;s a great alternative purely on budget consideration.",2023-10-20T12:40:22Z,1,0
@murilohasse5694,ethanol is the solution,2023-10-19T15:08:26Z,0,0
@Doctrtony,"Solution to the problem, why don&#39;t you just walk bruh",2023-10-14T11:27:48Z,0,0
@motherslove686,Please include the environmental damage caused by a burning ev,2023-10-11T01:07:04Z,0,1
@harryspence2701,You offer no proof of your statements. Some reports and some studies by unknow authors is not useful or correct information.,2023-10-09T00:17:38Z,0,0
@shanewilson8728,I hear nothing but complete bulshit about how electric car are not harmful to the planet . Some environment activists will say you can go 800 miles on a electric car before you have to recharge it again.  How mining lithium and Cobalt to make to make electric cars isn&#39;t that bad or harmful to the environment. They also say  how easy it is to recycle electric car batteries. Environmentalist activists will lie make up any excuses to defend electric clunker.,2023-09-29T21:59:51Z,0,0
@VinDiesel-pd4tm,"flywheel-belt batteries are cheaper, there are cars with a flywheel battery by David Rabenhorst",2023-09-26T18:06:43Z,0,0
@paulg451,There is no climate emergency,2023-09-25T00:17:11Z,1,0
@jansefran1752,"EV s are NOT  CLEAN  AT  ALL.<a href=""UCkszU2WH9gy1mb0dV-11UJg/hcMfY5_zAbbxvwKLooCoCA""></a>",2023-09-20T14:34:51Z,1,1
@GeraldoeFlavia34,"Theres no way out, electric cars are dominate the car industry and parallel the green energy are increase the production, in few years the majority of energy suply will be green!",2023-09-15T12:23:45Z,0,1
@BigEightiesNewWave,"None of this will stop climate change. Millions of tons of CO2 were produced making the batteries, and millions more are produced processing the &quot;black-mass&quot; to get a miniscule amount of metals back out. Zero Lithium an be recovered. Oh, and the millions of tons of CO2 produced to charge it for it&#39;s lifetime.<br>Why hide these facts? It&#39;s a scam people.",2023-09-14T19:03:20Z,1,0
@pm9488,"For ICEs, you seem forget that every liter of gas also need electricity to manufacture, from oil rig station, processing and transporting to a gas station. And yes if it’s powered by coal power plant, it will release much more CO2 compared to EVs plus an emission every kilometer you drive.",2023-09-12T03:02:54Z,9,2
@davidcarter4247,No. They are future environmental disaster,2023-09-10T06:25:26Z,1,0
@kadran3263,What happens to the batteries when they no longer hold enough charge? This is a critical aspect of the EV carbon and environmental impact which is seldom mentioned.,2023-09-08T08:33:14Z,9,19
@musk-eteer9898,"as we know BEVs and their energy sources are much lower pollution than their ICEs counter parts.  Environment aside, BEVs are very fun to drive, time saving from repair and maintenance are priceless",2023-09-06T18:12:06Z,2,4
@pjazzz353,Best solution is Hybrid.,2023-09-04T10:57:47Z,0,0
@charlespierce3647,Not complicated.  Ev&#39;s are not even close to green.,2023-09-03T02:34:04Z,0,0
@charliemarkovic4301,"EVs are not green. <br>There, fixed your headline for you.",2023-08-17T17:26:11Z,0,0
@mewrongway,EV&#39;s The dirtiest cars in the world!!  Want to save the world?  Put back the billions of trees that have been cut down!!,2023-08-15T18:26:34Z,0,0
@barrygriffiths139,Correct me if I’m wrong but do electric cars move around on rubber tyres,2023-08-04T04:44:43Z,0,0
@JohnDunkley,"What a load of rubbish. Check your facts. All these arguments are changing at a super fast rate.<br>China is changing and beginning to shut down their coal mines. As are Australia, another great contributor.<br>Here in the UK we are dragging our feet with misinformation.",2023-08-01T20:56:37Z,0,0
@johnmiller0000,They aren&#39;t.,2023-07-29T20:12:23Z,0,0
@martinest9458,Ev are scam,2023-07-16T17:29:31Z,0,0
@stevewalsh-balshaw1727,Saying ev&#39;s are green is simplistic at the very best tons of hype abounds about ev&#39;s they&#39;re often less green than ice way too much hype by politicians and wealthy folk who&#39;s real green agenda is the bucks they can make no serious debate is been put forward just green hype from those wit a vested interest in making lots of green banknotes,2023-07-10T21:16:56Z,0,0
@JohnMartin-ni2pj,"I believe electric vehicles will affect the electrical fields of the Earth, like the magnetic fields, same principle as a gas engine polluting the air only more dangerous due to the fact that the electrical emissions can not be seen. Just like when the gas engine was invented, it took a lot of vehicles to affect the Earth&#39;s atmosphere, once electric vehicles out number gas vehicles people will notice the problem, the most dangerous point will be when there is a pivotal point or balance of gas and electric vehicles, remember this.",2023-07-08T04:05:18Z,0,4
@BRBallin1,So basically a car that gets 40-50 mpg is king of low emissions,2023-06-25T19:27:39Z,1,2
@TouristAmateur,cars is the future,2023-06-22T05:43:27Z,0,0
@abdhakim1991,Horse,2023-06-17T20:30:00Z,0,0
@BUNCHOFLOSERSYOUARE-sg8wl,"I really don&#39;t care if they actually make evs enviromentally friendly I will not become one with soccer moms and  prius drivers I will continue to drive my v8s, 2js and RBs",2023-06-14T20:28:50Z,0,0
@mr.libluckiestinfinitebene2589,"What about batteries waste?, can damaged batteries be recycled?, what about the radiation produced by batteries in electric vehicles?, are really biofuels and hydrofuels not environmentally friendly?",2023-06-02T04:43:15Z,1,1
@leeanucha,bicycle,2023-05-20T15:36:07Z,0,0
@omarattia4464,Cycling and walking??? What if it rains?!!!,2023-05-14T20:11:19Z,0,2
@Smoothie782,nuclear,2023-04-15T15:59:01Z,0,0
@arekarek1991,Yeah 20-80% for fossil fuel  car efficiency ! Say a true,2023-03-28T08:31:49Z,0,0
@peterhutter1320,"EVs are greener than ICE vehicles, but they do emit EMI emissions. This is why some EV manufacturers are no longer offering AM radios in their cars due to the intrinsic nature of high speed switching electronics producing broadband RFI. The EM spectrum&#39;s noise floor will increase substantially with the rapid growth of EVs and charging stations.",2023-03-19T16:54:09Z,0,0
@user0K,"Batteries are shipped, shock! Like if machine parts are not",2023-03-09T00:52:55Z,9,2
@quincyspielberger4366,It’s NOT complicated. Electric vehicles are poison! Most experts agree that one electric vehicle creates more than 80X the poisons of the average gas guzzling truck!!!,2023-03-05T22:27:09Z,0,1
@ChannelNews1,Electric cars are a massive environmental disaster. Why would anyone buy one?,2023-02-12T00:06:32Z,0,2
@accutronitisthe2nd95,"The answer is ABSOLUTELY YES!!! Fact, 70,250,400 electric cars can be powered a month by the energy used a month to pump just the oil that is used in the manufacture of THE FUEL the internal combustion vehicles use out of the ground alone in the US and offshore!!! now add   the manufacture of fossil fuel and getting the fuel to the pumps! and all of that is before it is even burned in the internal combustion engine and 70% of that energy is wasted heat before that pollution even comes out of the tailpipe! :eek:",2023-01-03T01:26:47Z,1,3
@bishbosh4815,How about stop child labour and exploitation then?,2022-12-09T17:17:56Z,0,0
@bishbosh4815,"What I come back to, which is worse? Like yes, there are pros and cons to fossil fuel ICE cars and EV cars, but when you weigh it all up, one most still outweigh the other",2022-12-09T17:15:50Z,0,0
@stevem7508,Not buying an EV,2022-11-16T20:42:00Z,1,1
@davidpalk5010,"E-cars - just another way to convince us to carry on consuming regardless. The only tangible advantage is cleaner air in cities, which is not how they&#39;re selling it to us, is it? Congratulations dear people, you have been well and truly greenwashed by the unstoppable corporate-growth machine which can obviously never advise simply consuming far less.",2022-11-08T21:42:29Z,50,5
@carkawalakhatulistiwa,"<a href=""https://www.youtube.com/watch?v=Chp9VlSs25c&amp;t=233"">3:53</a> Soviet Union have trolley electric bus",2022-10-11T08:46:02Z,3,1
@thegbgfamily,I&#39;ve known this for ten years and debated it. It&#39;s great that we can now put more evidence into the debate so that global problems can be adressed in a deductive manner.,2022-10-05T20:01:20Z,46,4
@codyhaddican7325,Anyone that has done their own research knows it is quite clear that these are FAR more damaging to the environment due to the fact that over unity does not exist.....🤣🤣🤣,2022-09-10T05:49:18Z,0,0
@renganathcanandan2469,"May be the time has finally come for sodium iron batteries initially for low performance and grid storage. As and when the technology develops, we can use the same for other applications which require greater energy density.",2022-09-08T08:54:16Z,12,0
@urbaradhikari1539,AB.🤝🤝💝💝💖💖🤣🤣,2022-08-21T08:28:20Z,0,0
@BMWS1000RRR,Cycling is better than every other means of Transportation 🚴‍♂️🚴‍♀️🚴,2022-08-12T10:21:46Z,2,2
@duanebonney,"So EV’s are 24 percent better for the environment… Has that included all the waste ICE creates, like oils, brakes and coolant? <br>I think Green Hydrogen will be the way to go. But I’m guessing there’s no money in it…",2022-08-11T02:10:13Z,3,2
@litestuffllc7249,"Here is something not complicated - CARPOOLING - you save money, time, CO2 , wear and tear on the roads and vehicles.  If everyone carpooled just for work CO2 realated to vehicles would be cut in half.. over night - you can do it right now - doesn&#39;t take a $50,000 car.   IF EVEN ONE CITY did this to demonstrate the benefits to the world - they&#39;d show you no traffic jams; faster moving more efficient vehicles, 1/2 or less CO2, savings of cash for fuel in your pocket, savings for wear an tear on the roads on your vehiclles and less stress because you don&#39;t always have to drive.  Since there is no money for a Corporation - no one is pushing it - but you could.",2022-08-08T22:32:09Z,1,0
@DingKong,The real CO2 output comes from aviation and shipping.<br>Personal cars are a small part of a much bigger problem.<br><br>We could all ride horses - but they produce CO2 also :-),2022-07-01T14:00:38Z,3,1
@sophieedel6324,"Considering the latest studies show that tire dust releases thousands times more air polluting than tailpipes, those heavy EV eating tires should really not be allowed on the road.",2022-06-17T19:23:55Z,3,3
@PETE4955,There is or never will be green energy. The only green energy is photosynthesis.,2022-06-04T17:38:43Z,0,0
@pechaa,I just read that the Volkswagen ID Buzz doesn’t use cobalt.,2022-05-09T15:11:29Z,8,4
@innergi5516,"I have your silver bullet solution! Only one problem. I CANT get it out if my imagination &amp; into reality bc I have no way to get that kinda money, let alone to mass produce it.",2022-03-28T07:29:41Z,0,0
@Mr_Mckinney_PRM_AIM,The 3 roots of climate crisis:<br>Capitalism<br>Colonialism <br>Extractivism,2022-03-27T04:46:39Z,0,0
@xchopp,"This makes me want to ditch my Guardian subscription, after decades. <br>- Really, G. you are &quot;just asking questions&quot; too? Like Faux News? <br>- Hand-wringing over lithium and cobalt mining while ignoring all the cobalt used in petrol refining?  Compared with the humanitarian and environmental impacts of petrol? Perleeze! <br>- Material resources have to be transported? You don&#39;t say! Ditto <i>everything</i> else!  <br>- And let&#39;s not forget to mention that old canard &quot;particulates from tyre and brake wear&quot; (but let&#39;s not mention that EV&#39;s rarely use friction brakes, eh?). <br>- &quot;In fact, one study found... blah blah blah&quot; - but where is the citation? There&#39;s no way we can check the methods and conclusions from that &quot;one study,&quot; , is there? Useless.<br><br>Yes, we should all drive less. Yes, we should all drive smaller, more efficient cars. But many people will need to drive, so they should drive electric, asap. Once EVs are in the majority and it become socially unacceptable to drive a combustion vehicle, then we&#39;ll quickly get to 100% electric and a cleaner transportation future. But by posting this, you are delaying the transition. And that&#39;s barely forgivable.",2022-03-17T16:10:41Z,9,8
@Hproawesome,Everyone like driving their car so reducing amount of car on the road will not work.,2022-03-15T08:09:44Z,0,0
@syckles,"Does your &quot;person of the year,&quot; J. K. Rowling have an electric car? When are you going to post that story?",2022-03-14T17:51:33Z,0,0
@ednasuter3297,My husband also received up to 3btc right from this source 👆 everyone keeps earning,2022-03-08T22:37:29Z,0,0
@ednasuter3297,My husband also received up to 3btc right from this source 👆 everyone keeps earning,2022-03-08T22:37:25Z,0,0
@dudeguy7347,mass transit is greener,2022-03-08T10:47:42Z,0,0
@gytispranskunas4984,"Are EV&#39;s green? Yes.<br>Is our Grid green, and ready for EV&#39;s ? NO.",2022-03-07T02:15:34Z,5,2
@douglasnisbet1189,There is nothing green about an electric car. They&#39;re great though. So comfortable and modern. But no one should be dumb enough to pretend they&#39;re saving the planet by driving a Tesla.,2022-03-05T14:11:52Z,10,7
@sukanya4498,May be there should be a documentary on it backed with some data ! That will help in understanding better,2022-03-04T13:49:28Z,6,1
@jordanhall4123,A horse 🐎 is the silver bullet,2022-02-27T01:51:47Z,1,0
@dinahcharles6030,"Then when they get wrecked, totaled by the millions every year they go to the land fill and more waste sent to poor countries",2022-02-26T07:13:24Z,0,0
@freebie808,Zero,2022-02-25T13:01:25Z,1,0
@davidjma7226,In Adelaide South Australia there has been an all electric solar powered bus for at least 15 years!,2022-02-25T05:25:42Z,47,1
@user-qd5kx8yb7y,DON&#39;T STARE. HELP UKRAINE.,2022-02-25T00:47:13Z,0,0
@Calum_S,Plus electric car owners drive more than their IC engine powered counterparts.,2022-02-24T23:50:47Z,0,1
@hfpewe7872,Depends on color type.,2022-02-24T23:21:23Z,3,0
@williamgoss4691,"A provocative and informative doc on the CO2 Pollution caused by Electric Vehicles (EV’s) during their construction, (especially of their Batteries and the rare metal used), and during their driving life; ofc the Pollution caused by driving an EV depends largely on how the Elec used to charge EV’s is generated !",2022-02-24T21:05:06Z,3,1
@elliotnicklinmusic,"Western civilisation is diabetic, no way our infrastructure is agile enough to develop in time for that target date",2022-02-24T16:45:29Z,0,0
@u36ma,"Tesla started to move away from cobalt in batteries in the middle of 2020. Mainly because of cost rather than altruistic ambition, but hey, whatever helps.",2022-02-24T16:41:54Z,65,6
@lucaslouzada44,Let’s abandon cars altogether and go back tô the caves and enjoy the environmentally perfect life of hunter-gatherers…,2022-02-24T15:55:39Z,2,0
@sliph73,remember when plastic was going to save the world ????,2022-02-24T13:02:10Z,0,0
@GlennBroadway,"Tell half the story, get half the picture. No mention of electricity used in oil refining. No mention of the cost savings (in co2) of the improved reliability. No mention of moving parts around the world in producing ICEs. So backward thinking.",2022-02-24T12:52:35Z,0,0
@UKgamer87,Its not complicated EVs are greener than ice cars. They offset their carbon footprint in less than a year and won&#39;t produce any emissions ever. The life span of batteries can be over 15 years after that they can be used for 15-20 years as static storage before being recycled to get the rare elements back. Meanwhile petrol uses 90% of mined cobalt in it&#39;s desulphurisation process.,2022-02-24T12:45:23Z,19,5
@isabellatambwe9525,"So local manufacturing is the key, solar power and doing away with child labour would be the best things. One company cannot earn it all",2022-02-24T12:37:35Z,17,0
@bugsygoo,"EVs create less brake pollution because they can use their engine to slow down. And it isn&#39;t the fault of the EV manufacturer that the grid isn&#39;t green. That is no argument against EVs. The economy has to dercarbonise, and electric cars are one piece of that puzzle. It&#39;s up to electricity providers to dercarbonise their product, not EV manufacturers.",2022-02-24T11:43:48Z,36,22
@onemorechris,Petrol cars have all the problems mentioned in this video related to EVs AND the fossil fuel problems.,2022-02-24T11:20:47Z,19,5
@dudeguy7347,"If you really wanna drive a green vehicle, go to a scrapyard and find a 1989-1994 manual transmission Geo Metro that will get you 45-52 mpg combined, have it restored and drive it til the frame breaks apart and  no longer can be driven. Ive owned one for two years. best car ive ever owned",2022-02-24T11:02:07Z,11,2
@liamgriffiths4658,"The  biggest consumer of cobalt is the petrochemical industry. The exploration, extraction, refining, transportation and distribution of petrochemicals uses vast quantities of energy. Cobalt and lithium can be recycled with the political will. Can diesel and petroleum be recycled? Tailpipe emissions from ICE engines are highly toxic and carcinogenic, and pumped directly out into the local immediate environment for us to unwittingly respire. The point about reducing the use of vehicles is a valid one. Automation of transportation could help reduce the need for vehicle ownership, something EV’s are particularly suitable for. Also read amnesty internationals report regarding artisanal mining in DRC please Guardian.",2022-02-24T11:02:02Z,1,0
@shannonzittlow8462,I still like natural gas use for ICE fuel myself,2022-02-24T10:23:02Z,0,1
@miguelsoliz772,"Joe Rogan podcast with Steven Koonan touched on this and more, check it out people",2022-02-24T10:09:42Z,2,0
@aussietruckphotosandmodels8510,Get your head out the sand and have a look around......Climate change is going exactly the way the Chinese and Russians want,2022-02-24T10:03:24Z,0,0
@themrlundis,"Discussing the impacts of battery production in relation to cars without even mentioning the massive environmental impact of fossil fuel production is ridiculous. <br><br>This really isn’t that complicated. EVs are significantly better than ICE cars, and less or no cars are way better than both.",2022-02-24T09:51:55Z,35,7
@michaelrch,"So the Guardian is now using a climate denier publishing in a Murdoch paper as a source at <a href=""https://www.youtube.com/watch?v=Chp9VlSs25c&amp;t=180"">3:00</a>? 😱<br>What the F guys? Seriously.",2022-02-24T09:51:18Z,9,5
@AoyagiAichou,Battery cars are truly a religion. Check Wendover&#39;s recent video on this subject if you want some information without this cultism.,2022-02-24T09:48:41Z,3,1
@sanchog5704,Legalise fracking!!,2022-02-24T09:46:02Z,1,0
@misosoppa3279,"Maybe we should stop having such a car-centric approach to &quot;saving&quot; the environment? One diesel bus can fit a 100 EV drivers, and one high speed train can fit as many as 1400 EV drivers! Imagine how much better that is for the environment!",2022-02-24T09:44:28Z,320,35
@peteradaniel,"Stop lecturing us on personal responsibility when you jettison the chances of the only politicians to promote substantial initiatives on green, public transport alternatives.",2022-02-24T09:16:03Z,6,2
@stackstacksaveuk5350,Electric is the way,2022-02-24T09:09:27Z,4,0
@citizensclimatelobbyuk8673,"<a href=""https://www.youtube.com/watch?v=Chp9VlSs25c&amp;t=180"">3:00</a> Why are you citing Björn Lomborg in the Wall Street Journal as a reputable study? He is a climate change denier and paid shill for the fossil fuel industry, publishing in a Murdoch paper that is also opposed to action on climate change.",2022-02-24T09:08:18Z,1,0
@michaelrch,"<a href=""https://www.youtube.com/watch?v=Chp9VlSs25c&amp;t=180"">3:00</a> ok guys. You just blew it here. <br>You are citing BJÖRN LOMBORG in the Wall Street Journal as your study!!! Are you insane? This guy is a well known hack and shill for the fossil fuel industry. He is a climate change denier, publishing in a free market Murdoch paper in the US. You should be ashamed of yourselves!! 🤬",2022-02-24T09:04:32Z,1,0
@blank.9301,Let&#39;s use ecosia,2022-02-24T09:00:46Z,6,0
@michaelrch,"And seriously, are you going to complain about the problems of pay and conditions for mining of materials for batteries while totally ignoring the fact that this goes on at a scale orders of magnitude larger for the materials for producing ICE engines and the BILLIONS of tons of dirty fuel they use every year?!<br>Yes, conditions for miners are often terrible, but that is common to all mining. The cause is capitalism, not batteries FFS.",2022-02-24T09:00:35Z,23,5
@michaelrch,Child labour in Cobalt production all but ended years ago. And guess which industry uses the majority of cobalt? The FOSSIL FUEL INDUSTRY in the refining of gasoline.<br>Try harder guys. This is not well enough researched.,2022-02-24T08:55:57Z,1,0
@MichaelDreksler,Shouldn&#39;t someone mention hydrogen for storing electricity rather than heavy-metal loaded cells in most current EVs?,2022-02-24T08:50:18Z,4,6
@dr.santhoshbhaskar4727,Great Information..,2022-02-24T08:45:14Z,0,2
@JJONNYREPP,"How green are electric cars?   0842am  24.2.22  well... there is one electric power up point in bacup, rawtenstall and....err.... i think that&#39;s about it. i dont drive - so i can smugly claim to be greener than you or him... i&#39;m sure the genius suggested water could be used to power cars without too much hassle (many moons ago in your strive for a greener society)... you kids are juts shifting the problem from one point in the eco crisis to another...",2022-02-24T08:44:37Z,0,0
@JK_JK_JK_JK,The Price of Bitcoin Is Dropping faster than Putins Trust! 😳😲😳,2022-02-24T08:41:46Z,3,0
